1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	不，在此之前。看到刚才的所为那些起哄的男人们就没有激怒吗？自家人被这么羞辱，我们就算遭到群殴也不奇怪才对。
	「你居然能如此轻易的对付梅露呐。好，和我拼上性命的比试一场如何？谁去把祭司喊来」
	「听说司祭在观望幼女中，运气不好遇到了事故。猛撞上东边的大石头上去后，被深深的埋入了地下生命垂危的样子。现在似乎在拼命治疗自己」
	「记得今天菲昂回来了呐」
	「哦，真的吗。那今天的回复员就拜托菲昂了么，谁去把她喊来。好，那么来厮杀吧」
	我的担心完全是杞人忧天。看到了巴迪那被誉为神域的枪技，一脸跃跃欲试表情的男人们一个接一个的挑战起了他。刚才跑开的梅露谁也没有在意。
	记得按照菲昂的话来说，这个【里】的住人都是家族来着。但不觉得这有些薄情过头了？还是说只是形式上的家族呢。
	────这个【里】到底是怎么回事。
	我一边看向梅露跑走的放向，一边叹了一口气。
	「您在担心梅露吗，客人」
	「哎，啊，那个，你是」
	「重新介绍一下，我是兰特。你们是菲昂的队伍成员吧。请多指教」
	对于露出一副阴沉表情的我，和我年龄相当的青年向我搭话了。这张脸总觉得有点眼熟，这么想着我立刻回溯了下记忆。
	嗯，对了。记得这是在吵架中被梅露把初恋故事暴露出来的可悲的青年。当时他被塞住了嘴埋入了围观的人群中，只能偶尔一晃的看到他的脸。
	「这个【里】的常识对外面人来说是非常识的。还请不要以你们的规矩来对待这个【里】的人为好。姑且说一声，我觉得你没必要担心梅露」
	「……是吗。不过刚才的所为我实在是无法容忍，之后我会提醒他一下的。不仅是为了梅露，也是为了巴迪」
	「遗憾的是这也是多余的照顾。他是叫作巴迪吗？他确实是个优秀的男人哟。在这个【里】中他刚才的行为是正确的。这个【里】中有着吵架的胜者能高笑着嘲弄败者的文化，外面不会这样的吧？」
	这么说着叫作兰特的那位亲年呼呼的一笑。这种文化我从没听过。不过既然身为【里】的住人的他这么说的话，肯定就是这样没错吧。
	「……这还真是相当刁难人的村子呢」
	「啊啊，正是如此。因此讨厌这个【里】从而到外面去的人也不少」
	「那么就把那风俗停止吧」
	「如果这是普通的村子的话，我也觉得停止为好」
	按兰特所说，【如果这是普通的村子的话】或许是这样为好。
	然而这里是米库娅露之里。自太古以来一直以守护人类为责任君临于此的人族的圣地。确实算不上是普通的村子吧。
	不过这和刚才巴迪的卑劣行为有何关系呢。
	「在这个村子里呢。最初学到的东西就是『不言弃』」
	兰特一边微笑的看着眼前巴迪和村里人们的厮杀场面，一边向我说道。
	「这个村里的人们被教会了，不管面对怎样的劣势。不管面临怎样的屈辱。只有不想输这份心情绝不会忘记」
	「我觉得……这是非常美妙的事」
	「是吧？大家都被教会了，为了不想输下次到底该如何行动。而因为不想输，所以到死为止一个劲的向格上突击，这是笨蛋的行为呢」
	「哈。原来如此，理解了」
	「差不多明白了吧？米库娅露之里的人们的行动原理」
	……是因为我头脑迟钝么。这个人说的话是明白了，但他想表达什么还是搞不明白。
	就是想说这个【里】不服输的人多吗？要是这样的话为何特意留下了愚弄挑拨败者的文化？
	「简单来说就是。梅露还没有放弃胜利，这么一回事了」
	「她还没对刚才的胜负认输吗？」
	「不，即使这次认了。但仅仅输了一回并不是终结吧？正因为有下一次所以才能成长。不如说，失败才更能让人成长」
	「哈」
	「正因如此。对于战斗败北的人，胜者会进行激励。如果有下次战斗的话，请务必战胜自己。然后祈愿能够给自己成长的机会。希望下次败给自己的败者能够成长，下次来打倒自己」
	听完兰特的话我才终于明白了。是想说愚弄败者是为了使其下次也来挑战自己么。怎么说呢，有够扭曲的文化呐。
	「……原来如此。就是说，最初就被教会了所谓『不言弃』就是────」
	「正是如此。如果输掉的人是因为赌气而放弃的家伙的话，自然也就无法互相促进成长。而这个村子最重要的规则就是『勿止于成长，勿止步不前』。这个村里的人常常会挑战他人，并激励输掉的对手，便是这个原因」
	「……不过，巴迪并不知道这样的风習。单纯是他人性的腐败而已。之后不对他说教纠正的话，对他自身也不好」
	嗯。没来过这个【里】的巴迪，应该是不知道这样的风習的。毕竟是就连调查了各种文献的我都不知道的情报。
	「不，确实他不知道这风習是事实吧。他是叫作巴迪吧？然而他非常擅长察言观色不是吗。在那精彩的放屁前，我看到他一晃的扫了那群围观的起哄者一眼。大概那时他就明白了自己该采取的行动了吧」
	「……是，是这样吗」
	……说起来巴迪在察言观色方面确实是个天才呢。
	啊啊，得要重新考量了。如果兰特所说的事是事实的话，我就做了相当多余的事了。
	「好了，我也要去挑战巴迪那家伙了呐。既然菲昂来了的话，就替我告知一声‘’久违了‘’。如果我失去意识或者死掉了的话就不好了」
	不同的土地有着不同的住人。不同的住人又孕育出不同的文化。
	在陌生的土地中，自己心中的伦理观、道德观未必是正确的。更何况身为闭锁的特殊环境的这个【里】的话就更加如此了。
	而忘却了这般理所当然之事的我，实在是令人羞愧。
	「好了——，再来一发。哦，实在是屁已经放不出来了呐。呋呣呜呜呜呜……」
	兰特站到巴迪面前时，聚集起来的那群起哄者几乎都趴在地上被巴迪以屁相向了。
	对于那令我无话可说的傻眼的光景，我叹了一口气。不管是怎样的理由，这个【里】的氛围和我实在合不来。绝对不想住在这里呢。
	不过。正因为是像这样渴望自己的成长的人们，才能不停的变强，并从太古以来就作为人族的最终防线一直存续着吧。
	所以我会对他们保持着敬意。即使再怎么古怪也好。他们都只是遵从他们的道德观行动的而已，不应该由身为他人的我来非难。
	「是叫做兰特吧。这家伙是最后一个么。挺住啊我的下腹部直肠括约肌，把残存的肠管里的气体全部放出来。呋呣呜呜呜呜！！」
	终于，还站在路边的只剩巴迪一个了。起哄者们大家都懊悔的，但似乎又有点高兴般的瘫倒在地仰望着天空。
	真是何等意志坚强的男人们，他们乃是持续守护着我们人类免于灭亡的米库娅露的战士们。
	「呼呣呜呜呜呜呜！！────啊。」
	从巴迪屁股里放出的污浊的声音就当没有听到吧。叫作兰特的那名青年也趴倒在地后，这场闹剧终于无事的闭幕了。
	这么说起来谁也没有去喊菲昂呢。想起了这么回事我就一个人回到了她睡在的村长的家。
	「嘎哈哈哈哈！！咱家的人都是些笨蛋呐！」
	「梅露是首当其冲呢，村长。哈，明明我才回来，为何要去治疗这一大堆患者啊？」
	傍晚。
	我们回到了村长家里，品尝了在这家里的他的爱人所做的异样美味的料理。那个爱人并没有和我们同桌吃饭，而是做完饭菜给了村长一个飞吻就速速回去了。
	按村长的话来说，她似乎是家事担当的爱人来着。像这样被当作女佣人一样对待真的好吗？试着打听了一下，结果却被「不如说她是被羡慕的立场哦？」这么愉快的一笑了之了。
	似乎大家都想要白天能够自由出入村长家的权利来着。
	……原来如此，这个男人是喜欢高兴的述说自己是多么受欢迎的那类人啊。
	然后，话题转移到梅露和巴迪的对决。说到就这么把村里的男人们揍到体无完肤时，巴迪非常的被村长中意的样子。
	「请务必娶了菲昂婿过来」村长笑着说道，而两人却友好的像氪了药一样一脸认真的摇着头。
	菲昂和巴迪。互相都没有意识却采取了相同的行动，能关系这么好也是厉害。稍微有点羡慕呐。
	之后，菲昂表示想回实家露个脸，就和我们告别从村长家出去了。被留下来的我们倍受老人欢迎的一直喝酒喝到夜深为止。
	在这从孩童时起就一直憧憬着的米库娅露之里渡过的一日，对我来说净是些未知之事，非常的令人疲惫。如今我们背负着『无辜人民的性命』，而对于自太古以来便一直背负着此物的他们，我重新感觉到了敬意，这使得我有点高兴。
	身为我目标的英雄们，毫无疑问，就在这里。





34. 天丼


	「啊啦。回来了吗菲昂」
	怀念的声音。
	在我脚踩的地面前方，有着和几年前身姿几乎没有变化的母亲菲莜，正一副理所当然的样子微笑着向我搭话了。
	到达米库娅露之里后，不知何时为何失去了意识的我被一脸领悟了什么的表情的卢特叫醒了。
	要说叫醒我的理由，那便是为了治疗负伤的笨蛋们。对于这个【里】和我所在那时完全没变的样子我也安心了。
	……不过。被卢特叫醒了不如说刚刚好，我有个无论如何都想在今天见面的人。那便是生养我的亲人菲莜姐姐。
	打了声招呼后，我和宿泊在村长家的三人告别，独自去了她家。
	……顺便说一下，我并没有失去意识的记忆。是撞到头了吗，但做了各种检查似乎没什么问题的样子。肯定是贫血或是什么吧。还是别在意了。
	────久违的我家。风的气味也好，路旁的光景也好，全都和记忆中一样。
